,STUDBME1,STUDBME2,CMP_LAB1,CMP_LAB2,CMP_LAB3,CMP_LAB4,target
0,0,-73,-74,0,-75,-74,1
1,-44,-66,-76,0,-75,-74,1
2,-44,-69,-78,-79,-80,-79,1
3,-43,-81,-83,-79,-82,-80,1
4,-43,-84,-84,-84,-82,-84,1
5,-43,-75,-86,-84,-82,-84,1
6,-43,-80,-88,-84,-82,-84,1
7,-63,-78,-88,-84,-82,-84,1
8,-63,-81,-88,-84,-86,-84,1
9,-63,-87,-88,-84,-86,-84,1
10,-63,-85,-88,-84,-86,-84,1
11,-65,-86,-88,-84,-86,-84,1
12,-70,-85,-88,-84,-86,-84,1
13,-70,-84,-88,-84,-86,-84,1
14,-70,-90,-88,-84,-86,-84,1
15,-70,-87,-88,-84,-86,-84,1
16,-78,-91,-88,-84,-86,-84,1
17,-78,-91,-88,-84,-86,-84,1
0,0,-53,-52,-51,-51,0,10
1,0,-57,-50,-50,-52,-50,10
2,0,-49,-48,-46,-47,-46,10
3,-60,-56,-47,-47,-47,-47,10
4,-66,-53,-51,-51,-51,-52,10
5,-66,-58,-44,-44,-44,-44,10
6,-66,-58,-45,-45,-45,-47,10
7,-64,-52,-38,-37,-45,-47,10
8,-63,-55,-38,-38,-34,-47,10
9,-63,-55,-45,-46,-44,-49,10
10,-63,-55,-41,-46,-44,-43,10
11,-61,-57,-46,-47,-46,-47,10
12,-68,-56,-47,-52,-53,-48,10
13,-68,-54,-51,-51,-76,-51,10
14,-68,-55,-52,-51,-76,-51,10
15,-72,-51,-54,-53,-54,-51,10
16,-72,-55,-50,-49,-50,-50,10
17,-72,-61,-52,-52,-51,-53,10
18,-60,-55,-48,-46,-49,-46,10
19,-69,-63,-48,-46,-54,-54,10
20,-69,-55,-53,-53,-55,-54,10
21,-69,-60,-51,-52,-55,-54,10
22,-68,-54,-51,-56,-54,-54,10
23,-68,-56,-58,-62,-58,-58,10
24,-68,-56,-54,-53,-58,-58,10
25,-68,-64,-51,-51,-50,-52,10
26,-68,-64,-54,-54,-55,-52,10
0,0,-58,0,-72,-74,0,11
1,0,-57,0,-72,-74,-71,11
2,0,-58,0,-72,-74,-71,11
3,0,-55,0,-72,-74,-71,11
4,0,-57,-74,-72,-74,-71,11
5,0,-55,-74,-72,-74,-71,11
6,-73,-56,-70,-72,-74,-71,11
7,-73,-53,-70,-71,-74,-71,11
8,-73,-57,-70,-71,-74,-71,11
9,-73,-55,-70,-71,-74,-71,11
10,-73,-53,-70,-71,-74,-74,11
11,-73,-55,-71,-71,-74,-74,11
12,-73,-58,-71,-71,-74,-74,11
13,-73,-64,-71,-71,-74,-74,11
14,-73,-59,-71,-71,-76,-74,11
15,-73,-55,-76,-71,-76,-74,11
16,-73,-54,-75,-75,-76,-76,11
17,-73,-61,-75,-73,-76,-76,11
18,-73,-56,-78,-73,-76,-72,11
19,-73,-55,-78,-69,-76,-72,11
20,-73,-53,-72,-72,-71,-71,11
21,-73,-53,-71,-76,-76,-75,11
22,-73,-55,-71,-76,-76,-71,11
23,-73,-54,-75,-78,-76,-73,11
24,-73,-49,-74,-78,-76,-73,11
25,-73,-58,-74,-78,-66,-73,11
26,-73,-52,-74,-78,-66,-73,11
27,-73,-49,-74,-78,-66,-64,11
28,-73,-40,-69,-69,-69,-69,11
0,0,-55,-54,-54,-54,-57,12
1,0,-54,-54,-52,-52,-52,12
2,0,-58,-50,-51,-52,-52,12
3,0,-69,-50,-53,-55,-52,12
4,0,-62,-50,-53,-54,-56,12
5,0,-71,-62,-53,-54,-60,12
6,-72,-70,-62,-59,-61,-59,12
7,-72,-70,-62,-64,-62,-61,12
8,-72,-68,-62,-81,-60,-59,12
9,-72,-73,-56,-56,-60,-73,12
10,-72,-69,-65,-63,-66,-63,12
11,-72,-74,-56,-57,-57,-55,12
12,-72,-68,-66,-67,-67,-66,12
13,-84,-74,-70,-72,-72,-72,12
14,-84,-71,-65,-65,-64,-65,12
0,0,-72,-82,-81,0,0,2
1,-50,-69,-82,-82,0,0,2
2,-50,-79,-82,-82,-84,0,2
3,-64,-80,-82,-82,-84,0,2
4,-64,-85,-82,-82,-84,0,2
5,-64,-87,-82,-82,-84,0,2
6,-64,-93,-82,-82,-84,0,2
7,-71,-89,-82,-82,-84,0,2
8,-71,-89,-82,-82,-84,0,2
9,-66,-89,-82,-82,-84,0,2
10,-66,-89,-82,-82,-84,0,2
11,-66,-89,-82,-82,-84,0,2
12,-66,-89,-82,-82,-84,0,2
13,-69,-92,-82,-82,-84,0,2
14,-70,-92,-82,-82,-84,0,2
15,-70,-92,-82,-82,-84,0,2
16,-70,-89,-82,-82,-84,0,2
17,-74,-89,-82,-82,-84,0,2
18,-68,-89,-82,-82,-84,0,2
19,-68,-90,-82,-82,-84,0,2
20,-68,-90,-82,-82,-84,0,2
21,-68,-91,-82,-82,-84,0,2
22,-68,-91,-82,-82,-84,0,2
0,0,-71,-78,0,0,-82,3
1,0,-71,-84,-80,0,-82,3
2,0,-75,-84,-78,-79,-82,3
3,-39,-73,-74,-77,-78,-78,3
4,-39,-74,-74,-77,-78,-77,3
5,-39,-74,-79,-77,-78,-78,3
6,-39,-68,-79,-77,-78,-78,3
7,-41,-65,-79,-76,-77,-78,3
8,-41,-66,-79,-75,-76,-77,3
9,-45,-68,-77,-78,-80,-79,3
10,-45,-66,-77,-77,-80,-76,3
11,-45,-70,-77,-77,-81,-76,3
12,-45,-73,-72,-72,-72,-72,3
13,-48,-69,-72,-77,-78,-75,3
14,-48,-67,-77,-77,-78,-75,3
15,-48,-62,-81,-83,-82,-80,3
16,-48,-65,-79,-79,-76,-76,3
17,-44,-70,-79,-79,-76,-76,3
18,-44,-68,-79,-79,-76,-76,3
19,-47,-73,-77,-74,-76,-75,3
20,-47,-69,-79,-79,-78,-79,3
21,-47,-69,-79,-77,-75,-79,3
0,0,-62,0,0,-79,-79,4
1,0,-70,-73,-72,-73,-71,4
2,-52,-62,-71,-72,-70,-73,4
3,-52,-65,-75,-71,-72,-73,4
4,-52,-65,-73,-78,-73,-73,4
5,-52,-59,-72,-71,-74,-72,4
6,-48,-60,-68,-68,-72,-69,4
7,-48,-64,-68,-68,-72,-69,4
8,-47,-64,-72,-72,-70,-69,4
9,-47,-66,-72,-72,-70,-69,4
10,-47,-66,-72,-77,-77,-77,4
11,-47,-62,-74,-70,-74,-73,4
12,-46,-62,-78,-70,-74,-73,4
13,-46,-61,-71,-72,-69,-72,4
14,-46,-57,-71,-72,-74,-76,4
15,-46,-71,-75,-72,-75,-74,4
16,-46,-62,-74,-69,-69,-73,4
17,-43,-64,-75,-70,-71,-71,4
18,-42,-61,-73,-70,-71,-71,4
19,-42,-69,-73,-74,-73,-74,4
20,-42,-61,-73,-74,-73,-69,4
21,-42,-66,-73,-76,-73,-80,4
22,-42,-70,-77,-76,-74,-80,4
23,-39,-64,-77,-69,-68,-80,4
24,-39,-67,-75,-69,-74,-80,4
25,-39,-67,-75,-69,-69,-70,4
26,-39,-66,-70,-72,-71,-71,4
27,-42,-68,-70,-70,-68,-71,4
28,-42,-73,-70,-78,-77,-71,4
29,-40,-72,-77,-78,-80,-79,4
30,-40,-66,-77,-75,-77,-76,4
0,0,-86,0,0,0,0,5
1,-58,-88,0,0,0,-88,5
2,-58,-84,-86,0,-86,-88,5
3,-54,-89,-86,0,-86,-88,5
4,-54,-83,-84,-83,-86,-88,5
5,-54,-82,-84,-87,-88,-88,5
6,-54,-86,-84,-87,-88,-85,5
7,-34,-92,-84,-87,-88,-85,5
8,-46,-89,-92,-82,-88,-85,5
9,-46,-89,-92,-82,-88,-85,5
10,-46,-85,-92,-82,-88,-85,5
11,-46,-82,-92,-82,-88,-85,5
12,-46,-85,-83,-82,-84,-85,5
13,-46,-89,-83,-82,-84,-86,5
14,-45,-84,-83,-82,-84,-86,5
15,-45,-87,-83,-82,-84,-86,5
16,-45,-89,-83,-82,-84,-86,5
17,-45,-84,-83,-82,-84,-86,5
18,-44,-86,-83,-82,-84,-86,5
19,-44,-85,-83,-82,-84,-86,5
20,-44,-85,-83,-82,-84,-86,5
21,0,-77,0,0,0,0,5
22,-53,-83,0,-84,0,0,5
23,-57,-87,0,-84,0,0,5
24,-49,-89,0,-84,0,0,5
25,-49,-79,-81,-82,-86,-82,5
26,-49,-80,-81,-82,-86,-82,5
27,-46,-90,-81,-82,-86,-82,5
28,-53,-86,-81,-82,-86,-82,5
29,-53,-87,-81,-82,-86,-82,5
30,-53,-90,-81,-82,-86,-82,5
31,-53,-88,-81,-82,-86,-82,5
32,-53,-87,-81,-82,-86,-82,5
33,-51,-81,-81,-82,-86,-82,5
34,-45,-89,-81,-82,-86,-82,5
35,-53,-87,-81,-82,-86,-82,5
36,-53,-88,-81,-82,-86,-82,5
37,-53,-85,-81,-82,-86,-82,5
38,-53,-86,-81,-82,-86,-82,5
39,-44,-84,-81,-82,-83,-82,5
40,-53,-85,-81,-82,-83,-85,5
41,-45,-86,-81,-82,-83,-85,5
42,-45,-86,-81,-82,-83,-85,5
43,-45,-89,-81,-82,-83,-85,5
44,-45,-87,-81,-82,-83,-85,5
45,-50,-88,-81,-82,-83,-85,5
46,-48,-85,-81,-82,-83,-85,5
47,-54,-92,-81,-82,-90,-85,5
48,-54,-84,-81,-82,-90,-86,5
49,-54,-90,-81,-82,-90,-86,5
50,-46,-84,-82,-82,-90,-82,5
51,-45,-82,-87,-84,-90,-82,5
52,-48,-91,-87,-84,-90,-82,5
53,-48,-82,-87,-89,-90,-82,5
54,-48,-80,-87,-89,-90,-82,5
55,-48,-84,-87,-89,-90,-82,5
56,-53,-85,-87,-89,-90,-82,5
57,-56,-84,-87,-89,-90,-82,5
58,-57,-83,-87,-89,-90,-82,5
59,-57,-82,-87,-89,-87,-83,5
60,-57,-82,-83,-89,-87,-87,5
61,-57,-88,-83,-89,-87,-87,5
62,-51,-90,-83,-89,-87,-87,5
63,-51,-85,-83,-89,-87,-87,5
64,-52,-88,-83,-89,-87,-87,5
65,-52,-83,-83,-89,-87,-87,5
66,-52,-82,-83,-89,-87,-87,5
67,-50,-83,-89,-89,-87,-87,5
68,-56,-85,-89,-89,-87,-87,5
69,-52,-85,-89,-89,-87,-87,5
70,0,-91,0,0,0,0,5
71,-47,-86,0,0,0,0,5
72,-57,-89,0,0,0,0,5
73,-44,-89,0,0,0,0,5
74,-44,-82,0,0,0,0,5
75,-44,-79,-85,0,0,0,5
76,-44,-81,-85,0,-85,0,5
77,-52,-85,-85,0,-85,0,5
78,-52,-87,-85,0,-85,0,5
79,-51,-85,-85,-89,-85,-92,5
80,-51,-84,-85,-89,-85,-92,5
81,-51,-85,-85,-89,-85,-92,5
82,-51,-82,-85,-89,-85,-92,5
83,-52,-90,-85,-89,-85,-92,5
84,-52,-84,-85,-89,-85,-92,5
85,-45,-88,-85,-89,-85,-92,5
86,-45,-88,-85,-89,-85,-92,5
87,-45,-87,-85,-89,-85,-86,5
88,-44,-89,-85,-89,-85,-86,5
89,-47,-89,-85,-89,-85,-86,5
90,-47,-85,-85,-89,-85,-86,5
91,-47,-87,-85,-85,-83,-86,5
92,-47,-84,-85,-85,-83,-86,5
93,-47,-90,-85,-85,-83,-86,5
94,-52,-88,-85,-85,-83,-86,5
95,-54,-89,-84,-85,-83,-86,5
96,-54,-88,-84,-85,-83,-86,5
97,-54,-93,-87,-84,-86,-84,5
98,-54,-88,-87,-84,-86,-84,5
99,-54,-87,-87,-84,-86,-84,5
100,-52,-86,-87,-84,-86,-84,5
101,-46,-86,-87,-84,-86,-84,5
102,-46,-89,-87,-84,-86,-84,5
103,-46,-86,-87,-84,-87,-84,5
104,-46,-90,-87,-84,-87,-84,5
105,-50,-90,-87,-84,-87,-84,5
106,-54,-86,-87,-84,-87,-84,5
107,-55,-87,-87,-84,-87,-84,5
108,-55,-87,-87,-84,-85,-84,5
109,-55,-87,-87,-84,-85,-84,5
110,-55,-90,-87,-84,-85,-84,5
111,-55,-91,-87,-84,-85,-84,5
112,-51,-91,-87,-84,-85,-84,5
113,-51,-85,-87,-84,-85,-84,5
114,-51,-85,-87,-84,-85,-84,5
115,-51,-85,-87,-84,-85,-84,5
116,-51,-92,-87,-84,-85,-84,5
117,-51,-83,-87,-84,-85,-84,5
118,-44,-91,0,0,0,0,5
119,-44,-91,0,0,0,0,5
120,-47,-91,0,0,0,0,5
121,-47,-88,0,0,0,0,5
122,-44,-90,0,0,0,0,5
123,-44,-88,0,0,0,0,5
124,-44,-82,0,0,0,0,5
125,-44,-88,0,0,-85,0,5
126,-56,-87,0,0,-85,0,5
127,-56,-88,0,0,-85,0,5
128,-47,-84,0,0,-85,-86,5
129,-47,-84,0,0,-85,-86,5
130,-47,-84,0,0,-85,-86,5
131,-47,-85,0,0,-85,-86,5
132,-44,-88,0,0,-85,-86,5
133,-44,-88,0,0,-85,-86,5
134,-53,-82,0,0,-85,-86,5
135,-53,-90,0,0,-85,-86,5
136,-53,-85,0,0,-85,-86,5
137,-53,-84,0,0,-85,-86,5
138,-50,-83,-84,0,-85,-84,5
139,-50,-83,-84,0,-85,-84,5
140,-50,-84,-84,0,-85,-84,5
141,-50,-84,-84,0,-80,-84,5
142,-50,-84,-84,0,-80,-92,5
143,-50,-89,-84,0,-80,-92,5
144,-45,-84,-84,0,-80,-92,5
145,-45,-86,-84,0,-80,-92,5
146,-42,-86,-84,0,-80,-92,5
147,-42,-86,-84,0,-80,-92,5
148,-42,-92,-84,0,-80,-92,5
0,-41,-56,-71,-72,-73,-72,6
1,-47,-57,-61,-63,-60,-62,6
2,-47,-52,-68,-70,-69,-67,6
3,-47,-63,-73,-70,-70,-72,6
4,-52,-65,-75,-70,-78,-77,6
5,-45,-69,-74,-71,-78,-77,6
6,-45,-64,-74,-76,-78,-77,6
7,-45,-67,-74,-72,-78,-77,6
8,-45,-68,-74,-72,-77,-77,6
9,-71,-68,-77,-72,-77,-75,6
10,-70,-72,-71,-73,-74,-76,6
11,-70,-70,-70,-73,-67,-76,6
12,-70,-72,-70,-77,-77,-77,6
13,-70,-81,-70,-77,-87,-86,6
14,-73,-76,-80,-77,-87,-84,6
15,-70,-80,-83,-80,-87,-84,6
16,-70,-78,-83,-86,-83,-84,6
17,-70,-76,-83,-86,-83,-83,6
18,-70,-77,-84,-86,-84,-82,6
19,-73,-78,-85,-86,-84,-79,6
20,-73,-81,-87,-87,-84,-79,6
0,0,-53,0,-68,0,0,7
1,0,-63,0,-68,-71,-72,7
2,0,-62,-70,-70,-71,-71,7
3,-57,-63,-71,-70,-71,-71,7
4,-57,-67,-71,-70,-70,-68,7
5,-66,-65,-75,-75,-75,-72,7
6,-66,-67,-72,-75,-75,-73,7
7,-68,-65,-72,-82,-75,-73,7
8,-68,-74,-72,-82,-83,-73,7
9,-71,-70,-72,-77,-74,-73,7
10,-71,-70,-73,-74,-74,-75,7
11,-71,-76,-81,-81,-78,-79,7
12,-71,-77,-81,-79,-78,-79,7
13,-70,-77,-86,-81,-83,-86,7
14,-70,-77,-86,-81,-79,-84,7
15,-70,-81,-81,-81,-79,-79,7
16,-70,-82,-81,-81,-79,-79,7
17,-70,-81,-81,-81,-79,-79,7
18,-70,-82,-81,-81,-83,-79,7
19,-67,-84,-81,-81,-83,-78,7
20,-67,-78,-82,-81,-83,-83,7
21,-67,-80,-87,-88,-86,-85,7
22,-67,-79,-87,-87,-86,-85,7
0,0,-46,-58,-59,-57,-57,8
1,-47,-52,-63,-68,-68,-69,8
2,-47,-49,-69,-66,-67,-67,8
3,-47,-56,-63,-62,-64,-62,8
4,-47,-50,-62,-63,-61,-62,8
5,-64,-45,-55,-55,-57,-55,8
6,-64,-51,-55,-55,-64,-65,8
7,-55,-56,-70,-69,-69,-69,8
8,-55,-47,-68,-67,-69,-69,8
9,-55,-44,-65,-64,-65,-63,8
10,-55,-51,-55,-55,-55,-56,8
11,-55,-47,-57,-59,-62,-60,8
12,-55,-50,-59,-57,-60,-57,8
13,-55,-50,-64,-63,-65,-63,8
14,-55,-43,-53,-56,-56,-59,8
15,-55,-48,-66,-56,-56,-65,8
16,-55,-47,-58,-65,-56,-61,8
17,-55,-47,-63,-61,-64,-61,8
18,-51,-44,-54,-54,-51,-53,8
19,-55,-38,-55,-54,-51,-58,8
20,-55,-35,-58,-60,-51,-58,8
21,-55,-45,-57,-55,-57,-59,8
22,-55,-43,-65,-55,-66,-65,8
23,-55,-46,-62,-62,-61,-61,8
24,-55,-43,-59,-62,-61,-59,8
25,-55,-45,-68,-70,-69,-70,8
26,-55,-50,-68,-70,-69,-68,8
27,-55,-52,-58,-57,-55,-60,8
28,-54,-48,-61,-57,-58,-57,8
29,-54,-49,-61,-72,-66,-57,8
30,-54,-46,-61,-72,-68,-68,8
31,-54,-56,-66,-67,-67,-68,8
32,-47,-55,-65,-63,-62,-68,8
0,0,-37,-63,-63,-62,-61,9
1,0,-42,-64,-65,-65,-64,9
2,0,-34,-60,-62,-58,-64,9
3,0,-45,-57,-57,-57,-57,9
4,0,-37,-57,-57,-55,-56,9
5,0,-41,-57,-57,-55,-56,9
6,0,-47,-61,-63,-60,-62,9
7,0,-44,-61,-58,-56,-62,9
8,0,-50,-57,-54,-55,-54,9
9,0,-50,-65,-60,-55,-54,9
10,0,-48,-78,-60,-59,-59,9
11,-60,-44,-55,-56,-55,-57,9
12,-60,-55,-71,-53,-53,-53,9
13,-60,-52,-56,-55,-56,-55,9
14,-66,-54,-54,-56,-55,-57,9
15,-55,-50,-58,-57,-55,-57,9
16,-55,-52,-56,-56,-55,-57,9
17,-55,-49,-59,-60,-58,-58,9
18,-57,-56,-59,-60,-54,-52,9
19,-57,-55,-49,-50,-52,-49,9
20,-57,-58,-50,-51,-50,-49,9
21,-57,-46,-60,-58,-61,-63,9
22,-62,-47,-56,-54,-55,-54,9
23,-62,-51,-52,-53,-51,-53,9
24,-62,-63,-50,-50,-49,-50,9
25,-62,-51,-50,-49,-49,-48,9
