,El-lab,El-modarag,Redmi,youssef,Farouk,target
0,-100,-66,-50,-100,-100,3
1,-100,-68,-47,-100,-100,3
2,-100,-69,-47,-100,-84,3
3,-100,-100,-46,-100,-100,3
4,-100,-71,-46,-86,-100,3
5,-100,-68,-49,-100,-100,3
6,-100,-64,-61,-84,-100,3
7,-100,-66,-47,-100,-100,3
8,-100,-71,-47,-100,-100,3
9,-100,-100,-49,-100,-100,3
10,-100,-69,-51,-100,-100,3
11,-100,-68,-52,-100,-100,3
12,-100,-74,-50,-100,-100,3
13,-100,-72,-72,-100,-100,3
14,-100,-73,-64,-100,-73,3
15,-100,-65,-55,-100,-100,3
16,-100,-68,-59,-100,-100,3
17,-100,-65,-52,-100,-100,3
18,-100,-64,-50,-100,-100,3
19,-100,-64,-67,-100,-100,3
20,-100,-67,-68,-100,-100,3
21,-100,-100,-56,-100,-100,3
22,-100,-100,-65,-100,-100,3
23,-100,-70,-67,-100,-79,3
24,-100,-67,-52,-83,-100,3
25,-100,-62,-63,-100,-74,3
26,-100,-66,-77,-100,-100,3
27,-100,-62,-62,-100,-100,3
28,-100,-65,-69,-100,-100,3
29,-100,-68,-57,-100,-80,3
30,-100,-59,-63,-100,-100,3
31,-100,-65,-55,-100,-100,3
32,-100,-70,-100,-100,-100,3
33,-100,-63,-71,-100,-100,3
34,-100,-66,-77,-100,-100,3
35,-100,-67,-73,-100,-77,3
36,-100,-65,-68,-100,-100,3
37,-100,-70,-70,-100,-100,3
38,-100,-58,-54,-100,-100,3
39,-100,-70,-59,-100,-75,3
40,-100,-67,-58,-100,-100,3
41,-100,-65,-58,-100,-100,3
42,-100,-67,-54,-100,-100,3
43,-100,-67,-59,-100,-100,3
44,-100,-67,-61,-100,-100,3
45,-100,-66,-51,-100,-100,3
46,-100,-64,-59,-100,-100,3
47,-100,-66,-100,-100,-100,3
48,-100,-64,-100,-100,-100,3
49,-100,-68,-68,-100,-100,3
50,-100,-65,-74,-100,-100,3
51,-100,-62,-53,-86,-77,3
52,-100,-68,-66,-85,-100,3
53,-100,-73,-55,-84,-100,3
54,-100,-67,-71,-100,-100,3
55,-100,-64,-56,-100,-100,3
56,-100,-67,-52,-100,-100,3
57,-100,-68,-60,-100,-100,3
58,-100,-69,-65,-100,-100,3
59,-100,-69,-57,-100,-100,3
60,-100,-71,-49,-87,-100,3
61,-100,-68,-48,-85,-100,3
62,-100,-69,-51,-88,-100,3
63,-100,-69,-64,-100,-100,3
64,-100,-76,-68,-100,-100,3
65,-100,-68,-61,-100,-100,3
66,-100,-70,-54,-100,-100,3
67,-100,-65,-53,-100,-85,3
68,-100,-65,-73,-100,-100,3
69,-100,-72,-58,-100,-100,3
70,-100,-68,-65,-88,-100,3
71,-100,-67,-66,-100,-100,3
72,-100,-64,-52,-100,-100,3
73,-100,-71,-55,-100,-76,3
74,-100,-64,-100,-100,-100,3
75,-100,-72,-100,-100,-100,6
76,-100,-80,-100,-100,-100,6
77,-100,-100,-100,-100,-100,6
78,-100,-100,-100,-100,-100,6
79,-100,-78,-100,-100,-100,6
80,-100,-80,-100,-81,-100,6
81,-100,-82,-100,-100,-100,6
82,-100,-100,-100,-100,-100,6
83,-100,-100,-100,-100,-100,6
84,-100,-76,-100,-100,-100,6
85,-100,-100,-100,-85,-100,6
86,-100,-78,-100,-89,-100,6
87,-100,-79,-87,-100,-100,6
88,-100,-100,-74,-100,-100,6
89,-100,-100,-100,-100,-100,6
90,-100,-79,-73,-85,-100,6
91,-100,-75,-78,-86,-100,6
92,-100,-72,-100,-85,-100,6
93,-100,-76,-67,-85,-100,6
94,-100,-100,-100,-100,-100,6
95,-100,-78,-100,-100,-100,6
96,-100,-77,-100,-86,-100,6
97,-100,-74,-80,-76,-84,6
98,-100,-100,-100,-81,-100,6
99,-100,-100,-74,-78,-100,6
100,-100,-77,-68,-100,-100,6
101,-100,-77,-80,-100,-81,6
102,-100,-73,-75,-84,-100,6
103,-100,-82,-71,-91,-100,6
104,-100,-81,-81,-100,-100,6
105,-100,-100,-100,-100,-100,6
106,-100,-100,-77,-100,-100,6
107,-100,-76,-77,-80,-100,6
108,-100,-76,-100,-79,-100,6
109,-100,-81,-100,-100,-100,6
110,-100,-100,-100,-100,-100,6
111,-100,-100,-100,-100,-100,6
112,-100,-100,-78,-100,-100,6
113,-100,-80,-100,-88,-100,6
114,-100,-79,-100,-86,-100,6
115,-100,-81,-100,-100,-100,6
116,-100,-100,-100,-100,-100,6
117,-100,-100,-100,-100,-100,6
118,-100,-76,-72,-100,-100,6
119,-100,-100,-69,-87,-100,6
120,-100,-83,-77,-88,-100,6
121,-100,-79,-82,-100,-100,6
122,-100,-100,-81,-100,-100,6
123,-100,-100,-73,-100,-100,6
124,-100,-100,-74,-83,-100,6
125,-100,-75,-72,-100,-100,6
126,-100,-73,-76,-82,-100,6
127,-100,-79,-77,-79,-100,6
128,-100,-100,-70,-100,-100,6
129,-100,-79,-74,-100,-100,6
130,-100,-81,-72,-100,-100,6
131,-100,-80,-73,-100,-100,6
132,-100,-100,-75,-100,-100,6
133,-100,-100,-100,-100,-100,6
134,-100,-100,-80,-100,-100,6
135,-100,-100,-100,-92,-100,6
136,-100,-100,-100,-100,-100,6
137,-100,-100,-100,-86,-100,6
138,-100,-79,-100,-100,-100,6
139,-100,-100,-100,-82,-100,6
140,-100,-100,-76,-100,-100,6
141,-100,-100,-75,-100,-100,6
142,-100,-78,-100,-100,-100,6
143,-100,-75,-77,-83,-100,6
144,-100,-73,-100,-100,-100,6
145,-100,-73,-100,-100,-85,6
146,-100,-100,-67,-100,-100,6
147,-100,-80,-75,-100,-100,6
148,-100,-100,-84,-86,-100,6
149,-100,-74,-100,-100,-100,6
150,-100,-55,-70,-65,-100,7
151,-100,-61,-68,-76,-100,7
152,-100,-54,-74,-65,-100,7
153,-100,-100,-100,-100,-100,7
154,-100,-100,-100,-75,-100,7
155,-100,-100,-77,-72,-100,7
156,-100,-70,-72,-100,-100,7
157,-100,-69,-70,-72,-100,7
158,-100,-76,-83,-73,-100,7
159,-100,-100,-100,-71,-100,7
160,-100,-100,-100,-68,-100,7
161,-100,-100,-70,-67,-100,7
162,-100,-72,-77,-60,-100,7
163,-100,-58,-100,-67,-100,7
164,-100,-100,-83,-67,-100,7
165,-100,-100,-100,-73,-100,7
166,-100,-100,-76,-64,-100,7
167,-100,-63,-72,-67,-79,7
168,-100,-100,-70,-67,-100,7
169,-100,-59,-71,-64,-100,7
170,-100,-64,-69,-77,-100,7
171,-100,-60,-84,-64,-100,7
172,-100,-100,-73,-100,-100,7
173,-100,-68,-71,-73,-100,7
174,-100,-66,-75,-68,-100,7
175,-100,-64,-100,-70,-100,7
176,-100,-67,-100,-77,-100,7
177,-100,-100,-100,-73,-100,7
178,-100,-70,-79,-74,-100,7
179,-100,-78,-74,-72,-100,7
180,-100,-74,-70,-100,-100,7
181,-100,-100,-76,-76,-100,7
182,-100,-100,-86,-75,-100,7
183,-100,-100,-84,-73,-100,7
184,-100,-100,-100,-78,-100,7
185,-100,-62,-67,-72,-100,7
186,-100,-100,-73,-70,-100,7
187,-100,-100,-71,-73,-100,7
188,-100,-100,-67,-76,-100,7
189,-100,-100,-69,-72,-100,7
190,-100,-76,-80,-83,-87,7
191,-100,-66,-71,-73,-100,7
192,-100,-73,-87,-73,-100,7
193,-100,-100,-78,-100,-100,7
194,-100,-100,-78,-73,-100,7
195,-100,-66,-75,-79,-100,7
196,-100,-59,-70,-68,-83,7
197,-100,-62,-81,-65,-100,7
198,-100,-62,-100,-66,-100,7
199,-100,-100,-100,-65,-100,7
200,-100,-100,-85,-66,-83,7
201,-100,-71,-72,-70,-100,7
202,-100,-59,-71,-65,-100,7
203,-100,-58,-100,-74,-100,7
204,-100,-100,-82,-71,-100,7
205,-100,-100,-100,-72,-100,7
206,-100,-62,-73,-70,-100,7
207,-100,-67,-72,-67,-100,7
208,-100,-100,-70,-68,-100,7
209,-100,-100,-100,-70,-100,7
210,-100,-100,-85,-64,-100,7
211,-100,-100,-79,-68,-100,7
212,-100,-71,-69,-69,-100,7
213,-100,-75,-71,-79,-100,7
214,-100,-66,-71,-72,-100,7
215,-100,-68,-73,-68,-100,7
216,-100,-72,-69,-68,-100,7
217,-100,-75,-88,-69,-100,7
218,-100,-72,-70,-74,-100,7
219,-100,-76,-74,-72,-84,7
220,-100,-68,-100,-71,-100,7
221,-100,-100,-100,-65,-100,7
222,-100,-66,-100,-68,-100,7
223,-100,-66,-71,-71,-81,7
224,-100,-67,-73,-73,-100,7
225,-100,-100,-73,-70,-100,7
226,-100,-69,-74,-67,-100,7
227,-100,-67,-100,-68,-100,7
228,-100,-69,-71,-69,-100,7
229,-100,-77,-100,-69,-100,7
230,-100,-100,-100,-75,-100,7
231,-100,-68,-74,-70,-100,7
232,-100,-71,-100,-74,-100,7
233,-100,-100,-100,-71,-100,7
234,-100,-100,-74,-70,-100,7
235,-100,-76,-76,-76,-100,7
236,-100,-68,-72,-71,-100,7
237,-100,-75,-70,-68,-100,7
238,-100,-100,-77,-68,-100,7
239,-100,-68,-74,-74,-100,7
240,-100,-70,-72,-66,-85,7
241,-100,-66,-73,-74,-86,7
242,-100,-70,-71,-77,-100,7
243,-100,-100,-58,-100,-100,8
244,-100,-100,-45,-100,-100,8
245,-59,-100,-44,-100,-100,8
246,-100,-100,-52,-100,-100,8
247,-100,-100,-49,-100,-100,8
248,-100,-82,-48,-100,-100,8
249,-100,-100,-55,-100,-100,8
250,-100,-100,-55,-100,-68,8
251,-100,-100,-45,-100,-100,8
252,-100,-100,-54,-100,-100,8
253,-100,-100,-47,-100,-100,8
254,-100,-100,-62,-100,-100,8
255,-100,-100,-63,-100,-100,8
256,-100,-100,-67,-100,-100,8
257,-100,-100,-68,-100,-70,8
258,-100,-100,-63,-100,-100,8
259,-100,-75,-46,-100,-100,8
260,-100,-100,-50,-100,-100,8
261,-100,-100,-62,-82,-100,8
262,-100,-74,-43,-100,-100,8
263,-100,-72,-54,-100,-100,8
264,-100,-73,-44,-100,-69,8
265,-100,-100,-56,-100,-100,8
266,-100,-70,-53,-100,-100,8
267,-77,-100,-54,-100,-100,8
268,-100,-100,-49,-100,-63,8
269,-100,-100,-56,-100,-100,8
270,-71,-100,-44,-100,-65,8
271,-80,-100,-44,-100,-100,8
272,-73,-100,-46,-100,-71,8
273,-100,-100,-69,-100,-100,8
274,-75,-100,-36,-100,-73,8
275,-100,-100,-37,-100,-67,8
276,-100,-100,-80,-100,-100,8
277,-100,-100,-36,-100,-72,8
278,-100,-100,-39,-100,-71,8
279,-100,-100,-45,-100,-66,8
280,-78,-100,-43,-100,-66,8
281,-100,-100,-47,-100,-64,8
282,-100,-100,-42,-100,-70,8
283,-67,-100,-48,-100,-65,8
284,-100,-100,-78,-100,-63,8
285,-76,-100,-50,-100,-65,8
286,-100,-100,-39,-100,-69,8
287,-100,-100,-72,-100,-100,8
288,-76,-100,-52,-100,-61,8
289,-83,-80,-51,-100,-65,8
290,-100,-72,-41,-100,-100,8
291,-100,-100,-40,-100,-100,8
292,-100,-100,-48,-100,-100,8
293,-100,-100,-44,-100,-70,8
294,-100,-100,-46,-100,-100,8
295,-100,-100,-78,-100,-67,8
296,-100,-100,-42,-100,-100,8
297,-100,-100,-70,-100,-100,8
298,-100,-100,-74,-100,-72,8
299,-100,-72,-42,-100,-100,8
300,-100,-100,-47,-100,-100,8
301,-100,-100,-74,-100,-100,8
302,-100,-74,-49,-100,-66,8
303,-100,-100,-77,-100,-100,8
304,-100,-100,-44,-90,-100,8
305,-100,-100,-42,-100,-77,8
306,-100,-100,-39,-100,-100,8
307,-100,-100,-72,-100,-100,8
308,-79,-100,-51,-100,-100,8
309,-100,-76,-42,-100,-100,8
310,-100,-100,-46,-100,-100,8
311,-100,-100,-46,-100,-73,8
312,-100,-100,-69,-100,-72,8
313,-100,-100,-72,-100,-68,8
314,-100,-100,-52,-100,-100,8
315,-100,-72,-37,-100,-64,8
316,-100,-71,-39,-100,-100,8
317,-100,-100,-36,-100,-100,8
318,-71,-100,-71,-100,-100,8
319,-100,-100,-54,-100,-100,8
320,-100,-100,-47,-100,-62,8
321,-100,-100,-50,-100,-65,8
322,-70,-100,-52,-100,-64,8
323,-68,-100,-51,-100,-100,8
324,-100,-100,-78,-100,-100,8
325,-74,-100,-100,-100,-65,8
326,-69,-100,-78,-100,-70,9
327,-100,-100,-54,-100,-64,9
328,-100,-100,-62,-100,-65,9
329,-62,-100,-60,-100,-100,9
330,-74,-100,-68,-100,-100,9
331,-100,-100,-62,-100,-67,9
332,-70,-100,-61,-100,-60,9
333,-67,-100,-63,-100,-60,9
334,-100,-100,-63,-100,-100,9
335,-100,-100,-65,-100,-65,9
336,-72,-100,-59,-100,-68,9
337,-100,-100,-55,-100,-66,9
338,-100,-100,-58,-100,-100,9
339,-100,-100,-52,-100,-100,9
340,-77,-100,-61,-100,-59,9
341,-100,-100,-64,-100,-65,9
342,-70,-100,-65,-100,-52,9
343,-100,-100,-60,-100,-64,9
344,-100,-100,-65,-100,-63,9
345,-100,-100,-66,-100,-65,9
346,-100,-100,-65,-100,-58,9
347,-71,-100,-56,-100,-59,9
348,-72,-100,-64,-100,-73,9
349,-74,-100,-59,-100,-67,9
350,-100,-100,-53,-100,-59,9
351,-100,-100,-60,-100,-69,9
352,-75,-100,-59,-100,-63,9
353,-100,-100,-54,-100,-65,9
354,-100,-100,-63,-100,-64,9
355,-100,-100,-52,-100,-70,9
356,-100,-100,-63,-100,-100,9
357,-72,-100,-60,-100,-65,9
358,-100,-100,-62,-100,-59,9
359,-100,-100,-65,-100,-65,9
360,-71,-100,-63,-100,-58,9
361,-75,-100,-66,-100,-68,9
362,-100,-100,-58,-100,-67,9
363,-100,-100,-64,-100,-100,9
364,-100,-100,-72,-100,-74,9
365,-70,-100,-56,-100,-62,9
366,-70,-100,-54,-100,-59,9
367,-100,-100,-62,-100,-69,9
368,-100,-100,-67,-100,-60,9
369,-100,-100,-65,-100,-72,9
370,-100,-100,-62,-100,-60,9
371,-100,-100,-66,-100,-55,9
372,-100,-100,-68,-100,-59,9
373,-100,-100,-70,-100,-61,9
374,-100,-100,-64,-100,-61,9
375,-73,-100,-100,-100,-66,9
376,-73,-100,-66,-100,-61,9
377,-69,-100,-53,-100,-64,9
378,-72,-100,-65,-100,-68,9
379,-100,-100,-67,-100,-58,9
380,-100,-100,-61,-100,-69,9
381,-69,-100,-58,-100,-62,9
382,-71,-100,-63,-100,-57,9
383,-69,-100,-67,-100,-73,9
384,-100,-100,-61,-100,-62,9
385,-100,-100,-58,-100,-69,9
386,-68,-100,-62,-100,-100,9
387,-64,-100,-54,-100,-58,9
388,-70,-100,-50,-100,-61,9
389,-77,-79,-53,-100,-70,9
390,-100,-100,-69,-100,-60,9
391,-100,-100,-71,-100,-100,9
392,-73,-100,-66,-100,-61,9
393,-77,-100,-66,-100,-72,9
394,-100,-100,-55,-100,-59,9
395,-72,-100,-60,-100,-64,9
396,-100,-100,-54,-100,-57,9
397,-100,-100,-51,-100,-100,9
398,-100,-100,-54,-100,-60,9
399,-72,-100,-53,-100,-63,9
400,-72,-100,-61,-100,-68,9
401,-100,-100,-68,-100,-61,9
402,-100,-100,-66,-100,-56,10
403,-100,-100,-67,-100,-56,10
404,-100,-100,-68,-100,-51,10
405,-100,-100,-66,-100,-57,10
406,-100,-100,-100,-100,-45,10
407,-100,-100,-100,-100,-58,10
408,-100,-100,-59,-100,-57,10
409,-100,-100,-66,-100,-56,10
410,-100,-100,-55,-100,-56,10
411,-100,-100,-67,-100,-51,10
412,-100,-100,-77,-100,-49,10
413,-100,-100,-80,-100,-50,10
414,-100,-100,-62,-100,-56,10
415,-100,-100,-71,-100,-51,10
416,-100,-100,-67,-100,-49,10
417,-78,-100,-63,-100,-50,10
418,-100,-100,-100,-100,-100,10
419,-100,-100,-60,-100,-44,10
420,-100,-100,-67,-100,-51,10
421,-100,-100,-59,-100,-47,10
422,-100,-100,-68,-100,-50,10
423,-100,-100,-100,-100,-56,10
424,-100,-100,-65,-100,-62,10
425,-100,-100,-64,-100,-62,10
426,-100,-100,-66,-100,-60,10
427,-100,-100,-58,-100,-58,10
428,-100,-100,-100,-100,-100,10
429,-100,-100,-100,-100,-52,10
430,-100,-100,-100,-100,-48,10
431,-100,-100,-100,-100,-51,10
432,-100,-100,-67,-100,-46,10
433,-78,-100,-63,-100,-50,10
434,-100,-100,-63,-100,-54,10
435,-84,-100,-100,-100,-57,10
436,-100,-100,-70,-100,-58,10
437,-100,-100,-68,-100,-66,10
438,-100,-100,-62,-100,-61,10
439,-100,-100,-100,-100,-73,10
440,-100,-100,-64,-100,-58,10
441,-75,-100,-58,-100,-57,10
442,-100,-100,-67,-100,-52,10
443,-100,-100,-68,-100,-49,10
444,-100,-100,-64,-100,-46,10
445,-100,-100,-67,-100,-50,10
446,-100,-100,-70,-100,-46,10
447,-100,-72,-68,-100,-51,10
448,-76,-100,-66,-100,-49,10
449,-100,-100,-66,-100,-48,10
450,-100,-100,-68,-100,-100,10
451,-100,-100,-65,-100,-55,10
452,-100,-100,-100,-100,-54,10
453,-100,-100,-100,-100,-55,10
454,-100,-100,-60,-100,-65,10
455,-100,-100,-71,-100,-57,10
456,-100,-100,-66,-100,-47,10
457,-100,-100,-63,-100,-52,10
458,-100,-100,-100,-100,-60,10
459,-100,-100,-100,-100,-55,10
460,-100,-100,-70,-100,-58,10
461,-100,-100,-54,-100,-49,10
462,-100,-100,-65,-100,-47,10
463,-100,-100,-67,-100,-51,10
464,-100,-100,-62,-100,-45,10
465,-79,-100,-100,-100,-43,10
466,-100,-100,-67,-100,-52,10
467,-100,-100,-65,-100,-59,10
468,-100,-100,-63,-100,-69,10
469,-100,-100,-72,-100,-58,10
470,-100,-100,-71,-100,-65,10
471,-100,-100,-68,-100,-57,10
472,-100,-100,-100,-100,-63,10
473,-100,-100,-68,-100,-66,10
474,-100,-100,-100,-100,-59,10
475,-100,-100,-68,-100,-64,10
476,-100,-100,-81,-100,-60,10
477,-100,-100,-68,-100,-59,10
478,-49,-100,-100,-100,-100,11
479,-48,-100,-100,-100,-100,11
480,-48,-100,-100,-100,-100,11
481,-57,-100,-74,-100,-100,11
482,-47,-100,-100,-100,-100,11
483,-47,-100,-100,-100,-100,11
484,-67,-100,-72,-100,-100,11
485,-45,-100,-100,-100,-100,11
486,-48,-100,-100,-100,-100,11
487,-47,-100,-100,-100,-100,11
488,-49,-100,-100,-100,-100,11
489,-47,-100,-72,-100,-100,11
490,-49,-100,-100,-100,-100,11
491,-52,-100,-100,-100,-100,11
492,-63,-100,-100,-100,-100,11
493,-50,-100,-100,-100,-100,11
494,-100,-100,-100,-100,-100,11
495,-49,-100,-100,-100,-100,11
496,-51,-100,-100,-100,-100,11
497,-54,-100,-100,-100,-100,11
498,-100,-100,-100,-100,-100,11
499,-51,-100,-74,-100,-100,11
500,-52,-100,-74,-100,-76,11
501,-57,-100,-68,-100,-78,11
502,-100,-100,-61,-100,-72,11
503,-100,-100,-60,-100,-100,11
504,-56,-100,-68,-100,-76,11
505,-56,-100,-64,-100,-100,11
506,-57,-100,-66,-100,-82,11
507,-69,-100,-67,-100,-100,11
508,-55,-100,-68,-100,-100,11
509,-62,-100,-66,-100,-100,11
510,-67,-100,-100,-100,-78,11
511,-66,-100,-61,-100,-74,11
512,-100,-100,-68,-100,-100,11
513,-56,-100,-71,-100,-100,11
514,-54,-100,-71,-100,-100,11
515,-49,-100,-100,-100,-100,11
516,-67,-100,-100,-100,-100,11
517,-54,-100,-100,-100,-100,11
518,-100,-100,-84,-100,-81,11
519,-55,-100,-71,-100,-100,11
520,-53,-100,-100,-100,-100,11
521,-48,-100,-100,-100,-100,11
522,-55,-100,-64,-100,-100,11
523,-60,-100,-63,-100,-75,11
524,-62,-100,-62,-100,-100,11
525,-52,-100,-65,-100,-100,11
526,-58,-100,-100,-100,-100,11
527,-66,-100,-100,-100,-100,11
528,-58,-100,-75,-100,-100,11
529,-57,-100,-73,-100,-84,11
530,-51,-100,-100,-100,-100,11
531,-58,-100,-100,-100,-100,11
532,-55,-100,-74,-100,-100,11
533,-60,-100,-100,-100,-82,11
534,-53,-100,-100,-100,-78,11
535,-55,-100,-100,-100,-100,11
536,-51,-100,-70,-100,-100,11
537,-45,-100,-100,-100,-100,11
538,-49,-100,-100,-100,-100,11
539,-66,-100,-100,-100,-83,11
540,-100,-100,-69,-100,-76,11
541,-100,-100,-77,-100,-100,11
542,-50,-100,-65,-100,-100,11
543,-71,-100,-69,-100,-100,11
544,-60,-100,-100,-100,-100,11
545,-51,-100,-100,-100,-100,11
546,-100,-100,-100,-100,-79,11
547,-62,-100,-71,-100,-100,11
548,-54,-100,-72,-100,-100,11
549,-67,-100,-68,-100,-76,11
550,-70,-100,-100,-100,-100,11
551,-100,-100,-76,-100,-76,11
552,-56,-100,-70,-100,-100,11
553,-49,-100,-100,-100,-100,11
554,-100,-100,-71,-100,-100,11
555,-54,-100,-73,-100,-100,11
556,-58,-100,-70,-100,-100,11
557,-100,-100,-100,-100,-100,12
558,-100,-100,-69,-100,-72,12
559,-100,-100,-72,-100,-74,12
560,-92,-100,-100,-100,-76,12
561,-100,-100,-83,-100,-69,12
562,-100,-100,-100,-100,-78,12
563,-100,-100,-86,-100,-79,12
564,-78,-100,-75,-100,-72,12
565,-100,-100,-79,-100,-70,12
566,-100,-100,-100,-100,-78,12
567,-78,-100,-82,-100,-75,12
568,-79,-100,-100,-100,-71,12
569,-100,-100,-100,-100,-71,12
570,-100,-100,-100,-100,-72,12
571,-100,-100,-100,-100,-100,12
572,-100,-100,-100,-100,-100,12
573,-100,-100,-100,-100,-100,12
574,-100,-100,-100,-100,-70,12
575,-100,-100,-74,-100,-73,12
576,-100,-100,-100,-100,-100,12
577,-81,-100,-100,-100,-72,12
578,-100,-100,-100,-100,-71,12
579,-100,-100,-100,-100,-73,12
580,-100,-100,-72,-100,-70,12
581,-100,-100,-100,-100,-75,12
582,-100,-100,-76,-100,-68,12
583,-100,-100,-100,-100,-100,12
584,-100,-100,-80,-100,-70,12
585,-100,-100,-81,-100,-73,12
586,-100,-100,-100,-100,-100,12
587,-80,-100,-70,-100,-73,12
588,-78,-100,-84,-100,-100,12
589,-76,-100,-80,-100,-74,12
590,-82,-100,-100,-100,-76,12
591,-100,-100,-78,-100,-76,12
592,-100,-100,-100,-100,-73,12
593,-83,-100,-100,-100,-100,12
594,-100,-100,-100,-100,-100,12
595,-100,-100,-100,-100,-73,12
596,-100,-100,-100,-100,-71,12
597,-100,-100,-74,-100,-75,12
598,-82,-100,-80,-100,-79,12
599,-79,-100,-100,-100,-100,12
600,-80,-100,-100,-100,-100,12
601,-76,-100,-100,-100,-72,12
602,-100,-100,-82,-100,-76,12
603,-100,-100,-78,-100,-78,12
604,-100,-100,-100,-100,-100,12
605,-76,-100,-100,-100,-73,12
606,-77,-100,-83,-100,-73,12
607,-100,-100,-100,-100,-100,12
608,-100,-100,-82,-100,-72,12
609,-100,-100,-100,-100,-72,12
610,-100,-100,-74,-100,-100,12
611,-100,-100,-100,-100,-72,12
612,-77,-100,-100,-100,-71,12
613,-100,-100,-77,-100,-74,12
614,-100,-100,-77,-100,-79,12
615,-100,-100,-74,-100,-100,12
616,-100,-100,-100,-100,-100,12
617,-100,-100,-100,-100,-100,12
618,-77,-100,-76,-100,-68,12
619,-100,-100,-69,-100,-73,12
620,-100,-100,-100,-100,-100,12
621,-77,-100,-100,-100,-100,12
622,-76,-100,-78,-100,-100,12
623,-100,-100,-100,-100,-75,12
624,-100,-100,-77,-100,-74,12
625,-100,-100,-80,-100,-76,12
626,-100,-100,-72,-100,-71,12
627,-100,-100,-100,-100,-72,12
628,-82,-100,-85,-100,-78,12
629,-81,-100,-80,-100,-78,12
630,-100,-100,-73,-100,-71,12
631,-100,-100,-100,-100,-100,12
632,-100,-100,-76,-100,-73,12
