WE_41B884,youssef,STUDBME2,CMP_LAB3,El-modarag,STUDBME1,CMP_LAB4,CMP_LAB2,ARC3,Sbme-Staff,CMP_LAB1,El-lab,Mo_Hamza,Farouk,RehabLab,Gamil,TP-Link_463C,redmi,ARC1,target
-65,-100,-56,-100,-100,-74,-100,-100,-100,-100,-100,-48,-70,-100,-100,-100,-100,-100,-100,12
-82,-77,-79,-100,-75,-66,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-51,-100,-52,-100,-100,-46,-100,-100,-100,-100,-100,-70,-100,-100,-84,-87,-100,-100,-100,9
-57,-100,-59,-100,-100,-100,-47,-100,-100,-100,-45,-100,-100,-59,-100,-100,-100,-100,-100,11
-73,-80,-69,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-72,-100,-74,-100,-80,-68,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-44,-91,-48,-100,-100,-59,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,9
-68,-75,-68,-72,-75,-69,-100,-100,-100,-100,-72,-100,-100,-100,-100,-77,-100,-100,-100,8
-67,-100,-71,-100,-65,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,5
-53,-100,-48,-56,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-100,-100,-100,-100,10
-59,-100,-66,-73,-100,-100,-100,-100,-100,-100,-100,-45,-60,-100,-100,-100,-100,-100,-100,12
-55,-73,-65,-70,-69,-54,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,7
-69,-100,-63,-100,-73,-46,-85,-100,-63,-83,-100,-100,-100,-100,-100,-59,-100,-100,-79,5
-49,-79,-53,-100,-100,-50,-57,-59,-100,-100,-100,-100,-100,-66,-100,-88,-100,-100,-100,9
-81,-67,-74,-84,-70,-67,-100,-100,-100,-100,-86,-100,-100,-100,-100,-90,-100,-100,-100,8
-39,-100,-43,-61,-100,-55,-63,-62,-100,-100,-100,-74,-100,-73,-100,-100,-100,-100,-100,9
-89,-64,-82,-79,-71,-72,-100,-79,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,8
-55,-100,-57,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-54,-60,-100,-100,-100,-100,11
-64,-100,-58,-76,-100,-100,-100,-100,-100,-100,-100,-54,-64,-100,-100,-100,-100,-100,-100,13
-37,-100,-47,-54,-100,-57,-54,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,9
-45,-100,-45,-53,-100,-57,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,9
-47,-100,-51,-56,-100,-100,-100,-100,-100,-100,-55,-69,-100,-75,-100,-100,-100,-100,-100,9
-51,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,13
-66,-100,-52,-100,-100,-100,-100,-100,-100,-100,-74,-49,-65,-100,-100,-100,-100,-100,-100,12
-58,-100,-55,-39,-100,-60,-100,-39,-100,-100,-41,-100,-100,-100,-70,-100,-100,-100,-100,11
-65,-86,-69,-77,-100,-67,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-60,-100,-55,-74,-100,-100,-100,-75,-100,-100,-75,-56,-100,-100,-100,-100,-100,-100,-100,13
-73,-89,-81,-100,-85,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,6
-68,-100,-53,-100,-100,-75,-100,-69,-100,-100,-100,-50,-72,-100,-100,-100,-100,-100,-100,12
-69,-89,-66,-100,-77,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-60,-100,-59,-50,-100,-72,-49,-51,-100,-100,-49,-100,-76,-44,-78,-100,-100,-100,-100,11
-55,-100,-47,-100,-100,-71,-100,-42,-100,-100,-41,-100,-71,-56,-100,-100,-100,-100,-100,11
-63,-81,-70,-100,-100,-58,-100,-72,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,7
-68,-100,-63,-72,-100,-100,-72,-100,-100,-100,-73,-49,-70,-100,-100,-100,-100,-100,-100,12
-56,-80,-57,-100,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-58,-100,-58,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,-57,-75,-100,-100,-100,-100,10
-74,-85,-70,-73,-77,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,6
-71,-73,-65,-76,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-74,-80,-74,-79,-100,-65,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-44,-89,-49,-100,-100,-51,-100,-64,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,9
-41,-90,-53,-58,-100,-62,-60,-60,-100,-100,-100,-100,-100,-66,-77,-100,-100,-100,-100,9
-87,-94,-81,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,6
-52,-100,-49,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-66,-69,-100,-100,-100,-100,10
-67,-100,-56,-100,-100,-100,-100,-78,-100,-100,-77,-49,-69,-84,-100,-100,-100,-100,-100,12
-64,-100,-54,-100,-66,-49,-100,-100,-65,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,5
-66,-77,-67,-100,-71,-70,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-47,-100,-53,-100,-69,-100,-60,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-73,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-45,-100,-100,-100,-100,-100,-100,-100,12
-59,-100,-56,-100,-100,-100,-100,-100,-100,-100,-76,-58,-61,-100,-100,-100,-100,-100,-100,13
-77,-82,-70,-100,-73,-100,-75,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,8
-65,-100,-55,-100,-100,-100,-100,-75,-100,-100,-100,-67,-69,-81,-100,-100,-100,-100,-100,12
-59,-100,-53,-100,-100,-100,-48,-100,-100,-100,-100,-100,-79,-55,-71,-100,-100,-100,-100,11
-72,-88,-75,-100,-100,-64,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-80,-92,-75,-100,-71,-46,-77,-100,-61,-77,-100,-100,-100,-100,-100,-100,-100,-100,-83,5
-66,-100,-100,-73,-65,-44,-100,-73,-100,-100,-71,-100,-100,-100,-100,-74,-100,-100,-100,5
-43,-100,-47,-100,-100,-56,-51,-50,-100,-100,-51,-72,-100,-100,-100,-100,-100,-100,-100,9
-79,-100,-100,-100,-86,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-60,-100,-56,-100,-100,-66,-100,-51,-100,-100,-100,-100,-100,-55,-66,-100,-100,-100,-100,11
-74,-64,-79,-81,-76,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-42,-100,-49,-100,-100,-51,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,9
-67,-81,-73,-100,-83,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-52,-83,-48,-100,-100,-55,-100,-63,-100,-100,-62,-83,-100,-69,-100,-100,-100,-100,-100,9
-63,-100,-56,-69,-100,-100,-72,-69,-100,-100,-70,-52,-60,-100,-100,-100,-100,-100,-100,13
-56,-78,-64,-100,-100,-48,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-67,-100,-56,-100,-100,-100,-100,-100,-100,-100,-100,-44,-62,-90,-100,-100,-100,-100,-100,12
-65,-82,-64,-100,-70,-43,-100,-100,-73,-100,-100,-100,-100,-100,-84,-68,-100,-100,-100,5
-44,-89,-46,-57,-100,-66,-100,-57,-100,-100,-57,-69,-100,-65,-86,-100,-100,-100,-100,9
-64,-100,-56,-100,-74,-44,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-62,-93,-57,-100,-66,-44,-100,-100,-68,-75,-100,-100,-100,-100,-100,-61,-100,-100,-100,5
-46,-100,-48,-58,-100,-56,-55,-100,-100,-100,-100,-69,-100,-59,-74,-100,-100,-100,-100,9
-51,-100,-47,-100,-100,-64,-100,-100,-100,-100,-46,-65,-72,-60,-100,-100,-100,-100,-100,10
-76,-93,-70,-100,-59,-48,-100,-83,-65,-100,-82,-100,-100,-100,-100,-72,-100,-100,-100,5
-73,-77,-71,-100,-74,-69,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,8
-76,-75,-72,-100,-71,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-63,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-55,-77,-100,-100,-100,-100,-100,-100,13
-73,-100,-60,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-100,-100,-100,-100,-100,12
-65,-100,-70,-100,-100,-43,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,5
-83,-73,-73,-100,-77,-72,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-51,-100,-57,-100,-100,-69,-100,-49,-100,-100,-47,-100,-100,-71,-56,-100,-100,-100,-100,11
-68,-77,-70,-76,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-47,-82,-47,-63,-100,-50,-100,-63,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,9
-64,-100,-56,-100,-100,-100,-72,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,13
-61,-100,-57,-48,-100,-100,-100,-100,-100,-100,-48,-100,-100,-53,-100,-100,-100,-100,-100,11
-59,-100,-54,-100,-100,-100,-43,-100,-100,-100,-43,-100,-100,-67,-65,-100,-100,-100,-100,11
-41,-100,-39,-100,-100,-48,-100,-57,-100,-100,-60,-100,-100,-100,-100,-100,-100,-100,-100,9
-52,-100,-51,-57,-100,-63,-100,-55,-100,-100,-100,-67,-100,-63,-65,-100,-100,-100,-100,10
-73,-74,-77,-100,-69,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,8
-64,-100,-55,-100,-100,-61,-100,-100,-100,-100,-48,-100,-100,-55,-100,-100,-100,-100,-100,10
-75,-62,-78,-76,-71,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,8
-70,-100,-68,-71,-66,-44,-100,-100,-57,-72,-100,-100,-100,-100,-91,-63,-100,-94,-74,5
-68,-71,-68,-75,-100,-64,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,8
-55,-100,-40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-100,-100,-100,-100,10
-49,-91,-48,-61,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,9
-73,-75,-75,-100,-69,-73,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-52,-100,-45,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,10
-67,-90,-77,-100,-100,-39,-100,-100,-100,-77,-100,-100,-100,-100,-100,-64,-100,-100,-100,5
-54,-88,-53,-65,-100,-54,-67,-66,-100,-88,-66,-100,-100,-79,-100,-80,-100,-100,-100,5
-76,-83,-81,-85,-82,-75,-84,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-50,-73,-57,-100,-100,-50,-100,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-55,-100,-52,-100,-100,-100,-100,-100,-100,-100,-49,-100,-71,-100,-100,-100,-100,-100,-100,10
-78,-94,-81,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,6
-56,-100,-48,-100,-100,-67,-46,-45,-100,-100,-46,-100,-74,-53,-100,-100,-100,-100,-100,11
-46,-100,-50,-100,-100,-55,-100,-59,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,9
-55,-84,-63,-100,-63,-42,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,5
-55,-100,-51,-35,-100,-100,-40,-35,-100,-100,-36,-100,-100,-54,-100,-100,-100,-100,-100,11
-60,-100,-52,-100,-100,-61,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,11
-72,-86,-67,-77,-67,-45,-69,-70,-58,-100,-68,-100,-100,-82,-100,-72,-100,-100,-100,5
-61,-100,-55,-69,-68,-50,-69,-100,-69,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,7
-73,-70,-76,-100,-69,-79,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-54,-100,-53,-100,-100,-100,-100,-100,-100,-100,-64,-100,-100,-77,-100,-100,-100,-100,-100,9
-61,-100,-48,-49,-100,-69,-100,-100,-100,-100,-100,-100,-100,-64,-58,-100,-100,-100,-100,11
-62,-100,-48,-100,-100,-100,-65,-100,-100,-100,-68,-66,-100,-100,-100,-100,-100,-100,-100,13
-72,-69,-71,-100,-70,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-75,-70,-79,-100,-71,-77,-100,-89,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,8
-52,-90,-48,-100,-100,-49,-64,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,9
-42,-100,-46,-100,-100,-65,-100,-100,-100,-100,-52,-73,-100,-73,-100,-100,-100,-100,-100,9
-57,-100,-56,-46,-100,-100,-100,-45,-100,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,11
-59,-81,-57,-100,-68,-53,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-51,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-63,-69,-100,-100,-100,-100,-100,-100,13
-69,-100,-56,-100,-100,-100,-100,-100,-100,-100,-100,-51,-67,-100,-100,-100,-100,-100,-100,12
-68,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-100,-100,-100,-100,12
-56,-100,-56,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,10
-75,-79,-71,-100,-79,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-55,-100,-53,-100,-100,-100,-100,-52,-100,-100,-53,-66,-70,-63,-72,-100,-100,-100,-100,10
-75,-71,-74,-83,-69,-66,-100,-100,-100,-100,-86,-100,-100,-100,-100,-78,-100,-100,-100,8
-44,-100,-49,-100,-100,-57,-57,-57,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,9
-53,-100,-54,-100,-100,-58,-100,-100,-100,-100,-100,-100,-70,-55,-58,-100,-100,-100,-100,11
-71,-85,-71,-72,-69,-41,-100,-100,-65,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,5
-60,-72,-59,-100,-100,-55,-71,-67,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,7
-46,-100,-49,-100,-100,-66,-100,-58,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,9
-40,-100,-48,-69,-100,-47,-64,-71,-100,-100,-67,-100,-100,-68,-100,-100,-100,-100,-100,9
-66,-82,-67,-100,-73,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-65,-94,-64,-100,-69,-100,-100,-100,-69,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,5
-69,-77,-74,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-85,-100,-100,-100,8
-68,-100,-58,-100,-100,-100,-100,-76,-100,-100,-100,-48,-65,-100,-100,-100,-100,-100,-100,12
-67,-93,-62,-100,-100,-48,-100,-72,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-78,5
-72,-100,-54,-68,-100,-100,-100,-70,-100,-100,-68,-54,-71,-100,-100,-100,-100,-100,-100,13
-56,-100,-48,-100,-100,-100,-100,-100,-100,-100,-51,-100,-74,-64,-100,-100,-100,-100,-100,10
-82,-86,-80,-80,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-76,-83,-76,-100,-90,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-63,-100,-54,-100,-100,-69,-100,-45,-100,-100,-43,-100,-77,-51,-70,-100,-100,-100,-100,11
-68,-100,-65,-100,-75,-60,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-42,-100,-45,-56,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,9
-59,-83,-57,-100,-100,-41,-100,-100,-100,-81,-100,-100,-100,-100,-100,-67,-100,-100,-100,5
-49,-100,-50,-100,-100,-52,-62,-61,-100,-100,-61,-100,-100,-68,-100,-100,-100,-100,-100,9
-67,-100,-55,-70,-100,-100,-69,-100,-100,-100,-100,-60,-72,-100,-100,-100,-100,-100,-100,13
-58,-100,-55,-46,-100,-74,-100,-42,-100,-100,-42,-100,-100,-57,-60,-100,-100,-100,-100,11
-62,-85,-65,-100,-100,-70,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,6
-70,-86,-71,-100,-76,-70,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-66,-90,-69,-100,-64,-49,-100,-100,-100,-75,-100,-100,-100,-83,-100,-71,-100,-100,-79,5
-81,-82,-80,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-75,-100,-83,-100,-81,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-60,-100,-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-100,-100,-100,-100,10
-48,-100,-46,-100,-100,-59,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,9
-66,-100,-60,-100,-100,-100,-100,-100,-100,-100,-100,-52,-74,-100,-100,-100,-100,-100,-100,12
-59,-100,-55,-100,-100,-100,-100,-100,-100,-100,-100,-100,-59,-100,-71,-100,-100,-100,-100,10
-48,-100,-44,-62,-100,-100,-100,-62,-100,-100,-100,-56,-72,-100,-100,-100,-100,-100,-100,13
-46,-100,-47,-59,-100,-57,-59,-61,-100,-100,-61,-100,-100,-71,-100,-100,-100,-100,-100,9
-57,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-52,-59,-100,-100,-100,-100,-100,-100,13
-59,-89,-49,-100,-70,-47,-100,-69,-100,-100,-100,-100,-100,-76,-100,-75,-100,-100,-100,5
-64,-100,-59,-100,-69,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-53,-100,-41,-100,-100,-55,-100,-100,-100,-100,-100,-70,-100,-100,-74,-100,-100,-100,-100,10
-67,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-100,-100,-100,-100,-100,-100,13
-66,-100,-55,-100,-100,-100,-100,-74,-100,-100,-100,-63,-75,-100,-100,-100,-100,-100,-100,13
