WE_41B884,youssef,STUDBME2,CMP_LAB3,El-modarag,STUDBME1,CMP_LAB4,CMP_LAB2,ARC3,Sbme-Staff,CMP_LAB1,El-lab,Mo_Hamza,Farouk,RehabLab,Gamil,TP-Link_463C,redmi,ARC1,target
-70,-85,-66,-78,-77,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-51,-100,-45,-100,-100,-61,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,10
-55,-100,-51,-100,-100,-100,-100,-50,-100,-100,-100,-100,-77,-55,-69,-100,-100,-100,-100,11
-42,-100,-39,-67,-100,-53,-62,-66,-100,-100,-68,-74,-100,-100,-100,-100,-100,-100,-100,9
-61,-77,-63,-70,-70,-100,-69,-73,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,7
-41,-100,-55,-100,-100,-49,-56,-62,-100,-100,-59,-100,-100,-72,-100,-100,-100,-100,-100,9
-43,-100,-44,-100,-100,-50,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,9
-70,-84,-70,-100,-75,-73,-79,-100,-100,-100,-78,-100,-100,-100,-100,-78,-100,-100,-100,8
-57,-100,-58,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-100,-100,-100,-100,-100,-100,13
-54,-100,-54,-46,-100,-56,-48,-100,-100,-100,-100,-100,-62,-66,-100,-100,-100,-100,-100,11
-72,-90,-80,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-64,-100,-61,-100,-100,-100,-100,-74,-100,-100,-74,-39,-65,-100,-100,-100,-100,-100,-100,12
-68,-100,-59,-43,-100,-59,-44,-43,-100,-100,-44,-100,-100,-59,-100,-100,-100,-100,-100,11
-48,-100,-48,-56,-100,-59,-100,-55,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,9
-72,-100,-79,-100,-84,-75,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-60,-88,-64,-100,-77,-69,-71,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-65,-78,-79,-100,-100,-55,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-45,-100,-53,-100,-100,-61,-56,-100,-100,-100,-59,-75,-100,-100,-100,-100,-100,-100,-100,9
-50,-100,-48,-57,-100,-100,-56,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,9
-42,-100,-51,-57,-100,-64,-100,-53,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,9
-63,-88,-67,-100,-70,-47,-100,-100,-71,-100,-100,-100,-100,-67,-100,-86,-100,-100,-100,5
-69,-100,-60,-75,-100,-100,-100,-100,-100,-100,-72,-63,-73,-100,-100,-100,-100,-100,-100,13
-65,-100,-55,-57,-100,-100,-58,-61,-100,-100,-58,-100,-81,-51,-100,-100,-100,-100,-100,11
-68,-100,-76,-100,-100,-59,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-54,-83,-58,-100,-100,-53,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,7
-66,-86,-63,-75,-71,-100,-72,-100,-72,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,5
-69,-100,-67,-100,-66,-46,-100,-100,-100,-78,-100,-100,-100,-100,-100,-72,-100,-100,-100,5
-66,-100,-59,-75,-100,-100,-100,-100,-100,-100,-100,-46,-60,-100,-100,-100,-100,-100,-100,12
-52,-100,-47,-100,-100,-58,-100,-100,-100,-100,-47,-100,-100,-71,-100,-100,-100,-100,-100,11
-46,-100,-50,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,9
-66,-100,-56,-100,-100,-51,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-63,-100,-54,-44,-100,-63,-100,-100,-100,-100,-45,-100,-100,-51,-59,-100,-100,-100,-100,10
-63,-100,-57,-100,-100,-100,-100,-100,-100,-100,-100,-43,-61,-82,-100,-100,-100,-100,-100,12
-49,-100,-41,-100,-100,-100,-100,-100,-100,-100,-100,-61,-73,-100,-100,-100,-100,-100,-100,13
-68,-100,-51,-100,-100,-100,-76,-100,-100,-100,-100,-64,-70,-100,-100,-100,-100,-100,-100,13
-55,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-54,-62,-100,-100,-100,-100,11
-58,-100,-50,-48,-100,-100,-49,-46,-100,-100,-48,-100,-69,-62,-100,-100,-100,-100,-100,11
-67,-100,-51,-100,-100,-61,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,11
-51,-100,-51,-100,-100,-100,-100,-100,-100,-100,-51,-63,-74,-57,-67,-100,-100,-100,-100,10
-70,-75,-73,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,8
-73,-66,-77,-100,-75,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,8
-59,-100,-53,-100,-71,-56,-71,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-49,-100,-45,-56,-100,-100,-100,-100,-100,-100,-100,-64,-100,-100,-70,-100,-100,-100,-100,10
-44,-88,-47,-100,-100,-57,-100,-58,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,9
-60,-100,-55,-100,-100,-100,-100,-100,-100,-100,-100,-59,-69,-100,-100,-100,-100,-100,-100,13
-57,-100,-68,-100,-79,-55,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-69,-88,-68,-100,-100,-50,-100,-100,-66,-83,-100,-100,-100,-82,-100,-71,-100,-100,-100,5
-65,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-59,-56,-100,-100,-100,-100,10
-59,-100,-55,-31,-100,-61,-100,-37,-100,-100,-100,-100,-70,-50,-57,-100,-100,-100,-100,11
-59,-100,-54,-100,-100,-58,-59,-58,-100,-100,-58,-100,-100,-56,-73,-100,-100,-100,-100,11
-56,-100,-54,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-59,-100,-100,-100,-100,-100,11
-68,-100,-56,-100,-100,-100,-100,-74,-100,-100,-74,-47,-70,-100,-100,-100,-100,-100,-100,12
-65,-100,-58,-100,-63,-32,-100,-100,-61,-100,-100,-100,-100,-100,-100,-65,-100,-100,-100,5
-54,-70,-67,-100,-71,-53,-100,-66,-71,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,7
-58,-82,-66,-100,-68,-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-54,-100,-45,-58,-100,-65,-100,-56,-100,-100,-59,-67,-74,-70,-73,-100,-100,-100,-100,10
-45,-83,-48,-100,-63,-44,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-70,-83,-66,-100,-73,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-74,-81,-71,-100,-83,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-60,-100,-56,-100,-64,-100,-100,-100,-74,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,7
-62,-87,-51,-68,-62,-44,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,5
-69,-100,-63,-72,-100,-100,-72,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,12
-59,-100,-57,-46,-100,-100,-45,-45,-100,-100,-47,-100,-100,-49,-100,-100,-100,-100,-100,11
-62,-77,-51,-70,-73,-54,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-65,-100,-66,-75,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-100,-100,-100,-100,-100,12
-75,-70,-77,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,8
-62,-100,-52,-74,-100,-100,-100,-75,-100,-100,-100,-43,-68,-100,-100,-100,-100,-100,-100,12
-72,-80,-77,-74,-70,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,8
-66,-100,-66,-100,-60,-40,-100,-100,-65,-100,-72,-100,-100,-77,-100,-58,-100,-100,-100,5
-70,-84,-63,-79,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-76,-92,-83,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-66,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-52,-72,-100,-100,-100,-100,-100,-100,13
-69,-86,-71,-100,-64,-52,-100,-100,-61,-81,-100,-100,-100,-100,-100,-100,-100,-92,-100,5
-62,-81,-67,-67,-100,-65,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-55,-100,-52,-100,-68,-45,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-72,-100,-70,-74,-60,-100,-100,-73,-67,-100,-100,-100,-100,-100,-100,-60,-100,-100,-100,5
-64,-83,-63,-100,-70,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,7
-70,-72,-71,-100,-71,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,8
-68,-100,-56,-100,-100,-81,-76,-76,-100,-100,-100,-46,-70,-100,-100,-100,-100,-100,-100,12
-81,-71,-75,-100,-68,-61,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-57,-82,-54,-100,-76,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-58,-88,-53,-100,-69,-56,-100,-100,-70,-100,-100,-100,-100,-100,-88,-76,-100,-87,-100,5
-62,-100,-58,-100,-100,-100,-45,-100,-100,-100,-43,-100,-100,-47,-66,-100,-100,-100,-100,11
-60,-100,-52,-40,-100,-59,-39,-37,-100,-100,-39,-100,-100,-51,-68,-100,-100,-100,-100,11
-66,-100,-59,-100,-100,-100,-100,-100,-100,-100,-100,-46,-63,-100,-100,-100,-100,-100,-100,12
-80,-100,-75,-100,-59,-41,-100,-100,-64,-100,-100,-100,-100,-100,-100,-62,-100,-100,-81,5
-73,-92,-80,-75,-100,-57,-78,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-54,-79,-58,-68,-100,-54,-67,-65,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,7
-46,-100,-50,-100,-100,-63,-100,-100,-100,-100,-59,-100,-74,-100,-100,-100,-100,-100,-100,10
-53,-100,-46,-100,-100,-62,-100,-100,-100,-100,-100,-100,-100,-57,-69,-100,-100,-100,-100,10
-54,-100,-51,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-57,-100,-100,-100,-100,-100,11
-81,-88,-81,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,6
-68,-100,-55,-71,-100,-100,-100,-72,-100,-100,-100,-52,-65,-100,-100,-100,-100,-100,-100,12
-43,-85,-48,-57,-100,-52,-100,-59,-100,-100,-100,-73,-100,-100,-85,-100,-100,-100,-100,9
-68,-78,-70,-81,-76,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,8
-66,-100,-59,-67,-100,-100,-100,-100,-100,-100,-100,-60,-74,-100,-100,-100,-100,-100,-100,13
-67,-89,-64,-100,-60,-43,-100,-100,-68,-76,-100,-100,-100,-100,-100,-68,-100,-91,-100,5
-62,-79,-70,-100,-70,-57,-100,-100,-64,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-39,-100,-49,-56,-100,-55,-56,-55,-100,-100,-54,-100,-100,-100,-79,-100,-100,-100,-100,9
-66,-100,-63,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-100,-100,-100,-100,-100,12
-70,-100,-53,-100,-100,-100,-72,-73,-100,-100,-72,-46,-60,-100,-100,-100,-100,-100,-100,12
-52,-85,-52,-100,-100,-47,-100,-100,-100,-100,-100,-75,-100,-100,-80,-86,-100,-100,-100,9
-75,-74,-86,-100,-68,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-53,-100,-50,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,10
-69,-73,-65,-100,-72,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,8
-56,-100,-51,-100,-100,-59,-100,-48,-100,-100,-47,-100,-100,-61,-100,-100,-100,-100,-100,10
-72,-100,-65,-100,-100,-100,-100,-100,-100,-100,-74,-50,-100,-100,-100,-100,-100,-100,-100,12
-42,-100,-40,-100,-100,-48,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,9
-54,-100,-52,-100,-100,-60,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,11
-70,-88,-70,-100,-100,-60,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-72,-70,-77,-76,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-65,-100,-56,-50,-100,-100,-100,-50,-100,-100,-100,-100,-100,-57,-64,-100,-100,-100,-100,10
-68,-100,-65,-100,-100,-100,-100,-74,-100,-100,-74,-46,-70,-100,-100,-100,-100,-100,-100,12
-64,-79,-68,-100,-70,-49,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-75,-77,-81,-78,-69,-69,-78,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,8
-73,-51,-78,-100,-50,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,8
-77,-78,-74,-100,-73,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,8
-68,-82,-69,-78,-83,-67,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-75,-49,-88,-82,-55,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,8
-59,-100,-47,-47,-100,-63,-100,-100,-100,-100,-46,-100,-65,-68,-100,-100,-100,-100,-100,11
-70,-100,-53,-76,-100,-81,-100,-100,-100,-100,-100,-46,-68,-100,-100,-100,-100,-100,-100,12
-52,-100,-47,-54,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,10
-75,-85,-85,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-73,-80,-84,-100,-82,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-69,-78,-76,-100,-78,-63,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,8
-77,-64,-79,-100,-69,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,8
-62,-78,-55,-100,-100,-46,-100,-100,-74,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,7
-41,-100,-46,-64,-100,-60,-58,-100,-100,-100,-100,-77,-100,-71,-100,-100,-100,-100,-100,9
-49,-100,-45,-100,-100,-100,-100,-100,-100,-100,-100,-63,-75,-100,-100,-100,-100,-100,-100,13
-70,-94,-64,-100,-100,-46,-100,-69,-61,-83,-100,-100,-100,-79,-100,-63,-100,-100,-83,5
-70,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-59,-100,-65,-100,-100,-100,-52,-100,-100,-100,-100,-100,-100,-49,-71,-100,-100,-100,-100,11
-60,-100,-50,-100,-100,-67,-100,-46,-100,-100,-100,-100,-63,-51,-65,-100,-100,-100,-100,10
-60,-79,-68,-100,-100,-56,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,7
-53,-100,-50,-55,-100,-54,-100,-55,-100,-100,-100,-72,-100,-72,-80,-100,-100,-100,-100,9
-64,-100,-56,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,13
-66,-100,-57,-54,-100,-62,-54,-100,-100,-100,-100,-100,-75,-52,-100,-100,-100,-100,-100,11
-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-78,-48,-72,-100,-100,-100,-100,-100,-100,12
-65,-82,-63,-100,-73,-100,-100,-74,-100,-100,-75,-100,-100,-100,-100,-80,-100,-100,-100,8
-45,-91,-48,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,9
-69,-100,-50,-100,-100,-100,-71,-100,-100,-100,-100,-57,-66,-100,-100,-100,-100,-100,-100,13
-55,-100,-50,-100,-100,-60,-100,-100,-100,-100,-100,-100,-100,-72,-71,-100,-100,-100,-100,10
-83,-69,-82,-100,-54,-70,-100,-81,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,8
-74,-100,-73,-100,-65,-51,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,5
-72,-80,-74,-100,-77,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,6
-64,-100,-55,-48,-100,-71,-100,-50,-100,-100,-100,-100,-100,-64,-100,-100,-100,-100,-100,11
-71,-100,-58,-100,-100,-83,-100,-100,-100,-100,-100,-44,-67,-100,-100,-100,-100,-100,-100,12
-76,-68,-71,-76,-71,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,8
-58,-100,-53,-100,-100,-59,-100,-100,-100,-100,-100,-100,-100,-51,-60,-100,-100,-100,-100,10
-72,-100,-53,-100,-100,-100,-100,-100,-100,-100,-100,-56,-71,-100,-100,-100,-100,-100,-100,13
-59,-100,-58,-100,-100,-100,-100,-100,-100,-100,-100,-48,-69,-100,-100,-100,-100,-100,-100,13
-68,-100,-59,-100,-100,-100,-100,-100,-100,-100,-100,-44,-63,-100,-100,-100,-100,-100,-100,12
-54,-100,-42,-51,-100,-100,-100,-54,-100,-100,-54,-100,-72,-100,-66,-100,-100,-100,-100,10
-56,-100,-51,-51,-100,-100,-100,-52,-100,-100,-100,-73,-62,-65,-69,-100,-100,-100,-100,10
-41,-100,-47,-100,-100,-61,-100,-56,-100,-100,-55,-76,-100,-64,-100,-100,-100,-100,-100,9
-64,-100,-56,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-100,-100,-100,-100,13
-58,-100,-59,-100,-100,-45,-100,-100,-100,-76,-68,-100,-100,-100,-100,-100,-100,-100,-100,7
-46,-100,-47,-53,-100,-65,-100,-52,-100,-100,-100,-69,-100,-100,-77,-100,-100,-100,-100,9
-46,-100,-49,-54,-100,-65,-57,-100,-100,-100,-100,-70,-100,-75,-100,-100,-100,-100,-100,9
-54,-100,-51,-100,-100,-100,-64,-63,-100,-100,-100,-60,-100,-100,-100,-100,-100,-100,-100,13
-59,-100,-53,-57,-100,-100,-50,-49,-100,-100,-100,-100,-79,-53,-72,-100,-100,-100,-100,11
-67,-100,-64,-100,-65,-41,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-100,-100,-100,5
-55,-100,-45,-40,-100,-59,-44,-100,-100,-100,-100,-100,-72,-52,-59,-100,-100,-100,-100,11
-56,-100,-55,-100,-100,-53,-100,-100,-100,-100,-100,-100,-68,-56,-100,-100,-100,-100,-100,11
-72,-77,-75,-100,-100,-68,-74,-72,-100,-100,-76,-100,-100,-100,-100,-85,-100,-100,-100,8
-60,-100,-45,-100,-100,-100,-100,-100,-100,-100,-100,-54,-76,-100,-100,-100,-100,-100,-100,13
